episode_index,step_count,observation_state,action_taken,reward_received,terminated
5,74,[-0.5792726  -1.247684   -0.10001994  0.15795475],0,1.0,False
5,75,[-0.60422635 -1.0512829  -0.09686084 -0.16453141],1,1.0,False
5,76,[-0.625252   -1.2448945  -0.10015147  0.09609205],0,1.0,False
5,77,[-0.6501499  -1.0484903  -0.09822963 -0.2264332 ],1,1.0,False
5,78,[-0.6711197  -1.2420813  -0.1027583   0.03372021],0,1.0,False
5,79,[-0.6959613  -1.0456473  -0.10208389 -0.28953424],1,1.0,False
5,80,[-0.71687424 -1.2391766  -0.10787457 -0.03071206],0,1.0,False
5,81,[-0.7416578  -1.4325995  -0.10848881  0.22608212],0,1.0,False
5,82,[-0.77030975 -1.2361078  -0.10396717 -0.09875581],1,1.0,False
5,83,[-0.7950319  -1.429598   -0.10594229  0.1594009 ],0,1.0,False
5,84,[-0.8236239  -1.2331313  -0.10275427 -0.16473554],1,1.0,False
5,85,[-0.8482865  -1.4266437  -0.10604898  0.09384538],0,1.0,False
5,86,[-0.8768194  -1.2301743  -0.10417207 -0.23032323],1,1.0,False
5,87,[-0.90142286 -1.4236653  -0.10877854  0.02776876],0,1.0,False
5,88,[-0.9298962  -1.6170728  -0.10822316  0.2842474 ],0,1.0,False
5,89,[-0.96223766 -1.4205871  -0.10253821 -0.0405124 ],1,1.0,False
5,90,[-0.9906494  -1.6141006  -0.10334846  0.21813978],0,1.0,False
5,91,[-1.0229313  -1.4176648  -0.09898566 -0.10527216],1,1.0,False
5,92,[-1.0512847  -1.6112391  -0.10109111  0.15461373],0,1.0,False
5,93,[-1.0835094  -1.8047793  -0.09799884  0.41377163],0,1.0,False
5,94,[-1.1196051  -1.6084148  -0.0897234   0.09187251],1,1.0,False
5,95,[-1.1517733  -1.8021437  -0.08788595  0.35495383],0,1.0,False
5,96,[-1.1878163  -1.6058892  -0.08078688  0.03590307],1,1.0,False
5,97,[-1.219934   -1.7997653  -0.08006881  0.30204323],0,1.0,False
5,98,[-1.2559294  -1.603599   -0.07402795 -0.01477876],1,1.0,False
5,99,[-1.2880013  -1.7975855  -0.07432353  0.25365975],0,1.0,False
5,100,[-1.323953   -1.6014854  -0.06925033 -0.06150943],1,1.0,False
5,101,[-1.3559827  -1.7955495  -0.07048052  0.20854588],0,1.0,False
5,102,[-1.3918937  -1.5994943  -0.0663096  -0.10551102],1,1.0,False
5,103,[-1.4238836  -1.7936064  -0.06841982  0.16553654],0,1.0,False
5,104,[-1.4597557  -1.5975752  -0.06510909 -0.14792211],1,1.0,False
5,105,[-1.4917072  -1.7917073  -0.06806754  0.12353046],0,1.0,False
5,106,[-1.5275414  -1.5956795  -0.06559692 -0.18982667],1,1.0,False
5,107,[-1.5594549  -1.7898046  -0.06939346  0.08146314],0,1.0,False
5,108,[-1.5952511  -1.5937601  -0.06776419 -0.23228124],1,1.0,False
5,109,[-1.6271262  -1.7878516  -0.07240982  0.03828044],0,1.0,False
5,110,[-1.6628833  -1.59177    -0.07164421 -0.2763411 ],1,1.0,False
5,111,[-1.6947187  -1.7858006  -0.07717104 -0.00708727],0,1.0,False
5,112,[-1.7304347  -1.5896616  -0.07731277 -0.32308593],1,1.0,False
5,113,[-1.7622279  -1.7836024  -0.0837745  -0.05575104],0,1.0,False
5,114,[-1.7979     -1.5873854  -0.08488952 -0.37364525],1,1.0,False
5,115,[-1.8296477  -1.7812053  -0.09236242 -0.10888978],0,1.0,False
5,116,[-1.8652718  -1.9748907  -0.09454022  0.15328397],0,1.0,False
5,117,[-1.9047695  -1.7785511  -0.09147454 -0.16766362],1,1.0,False
5,118,[-1.9403406  -1.9722527  -0.09482781  0.09481802],0,1.0,False
5,119,[-1.9797857  -1.7759086  -0.09293145 -0.22621262],1,1.0,False
5,120,[-2.0153039 -1.969588  -0.0974557  0.0357704],0,1.0,False
5,121,[-2.0546956  -1.7732134  -0.0967403  -0.28600046],1,1.0,False
5,122,[-2.09016    -1.9668322  -0.1024603  -0.02532763],0,1.0,False
5,123,[-2.1294966  -1.7704015  -0.10296686 -0.34849906],1,1.0,False
5,124,[-2.1649046  -1.9639198  -0.10993684 -0.08997789],0,1.0,False
5,125,[-2.2041829  -1.7674078  -0.11173639 -0.41522273],1,1.0,False
5,126,[-2.239531   -1.9607834  -0.12004085 -0.15975031],0,1.0,False
5,127,[-2.2787468  -1.7641656  -0.12323586 -0.48776186],1,1.0,False
5,128,[-2.3140302  -1.957353   -0.13299109 -0.2363182 ],0,1.0,False
5,129,[-2.353177   -2.150349   -0.13771746  0.01163525],0,1.0,False
5,130,[-2.3961842  -1.9535483  -0.13748476 -0.32113194],1,1.0,False
5,131,[-2.435255  -2.146472  -0.1439074 -0.0747705],0,1.0,True
6,0,[ 0.02427493  0.17976275  0.03057244 -0.23405662],1,1.0,False
6,1,[ 0.02787018  0.37443486  0.0258913  -0.5169414 ],1,1.0,False
6,2,[ 0.03535888  0.5691829   0.01555248 -0.8013543 ],1,1.0,False
6,3,[ 4.674254e-02  3.738511e-01 -4.746105e-04 -5.038199e-01],0,1.0,False
6,4,[ 0.05421956  0.56897974 -0.01055101 -0.7966523 ],1,1.0,False
6,5,[ 0.06559916  0.37400413 -0.02648405 -0.5073072 ],0,1.0,False
6,6,[ 0.07307924  0.56948906 -0.0366302  -0.8082171 ],1,1.0,False
6,7,[ 0.08446902  0.3748877  -0.05279454 -0.52727777],0,1.0,False
6,8,[ 0.09196677  0.18054679 -0.0633401  -0.25168696],0,1.0,False
6,9,[ 0.09557771  0.37651336 -0.06837384 -0.56365687],1,1.0,False
6,10,[ 0.10310797  0.18241404 -0.07964697 -0.29327443],0,1.0,False
6,11,[ 0.10675626  0.3785759  -0.08551246 -0.6099759 ],1,1.0,False
6,12,[ 0.11432777  0.18474679 -0.09771197 -0.34540462],0,1.0,False
6,13,[ 0.11802271 -0.00885926 -0.10462007 -0.08506244],0,1.0,False
6,14,[ 0.11784553  0.18759467 -0.10632132 -0.40883434],1,1.0,False
6,15,[ 0.12159742 -0.00587183 -0.114498   -0.1514729 ],0,1.0,False
6,16,[ 0.12147998  0.1906876  -0.11752746 -0.4779704 ],1,1.0,False
6,17,[ 0.12529373 -0.002596   -0.12708686 -0.22451861],0,1.0,False
6,18,[ 0.12524182 -0.19569416 -0.13157724  0.02552967],0,1.0,False
6,19,[ 0.12132793 -0.3887078  -0.13106665  0.27397537],0,1.0,False
6,20,[ 0.11355378 -0.19198304 -0.12558714 -0.05700417],1,1.0,False
6,21,[ 0.10971411 -0.38510147 -0.12672722  0.19356641],0,1.0,False
6,22,[ 0.10201208 -0.18841596 -0.12285589 -0.13625412],1,1.0,False
6,23,[ 0.09824377 -0.3815836  -0.12558098  0.11528457],0,1.0,False
6,24,[ 0.09061209 -0.18490691 -0.12327529 -0.2142311 ],1,1.0,False
6,25,[ 0.08691396 -0.37807056 -0.12755992  0.03716437],0,1.0,False
6,26,[ 0.07935254 -0.5711544  -0.12681662  0.28703603],0,1.0,False
6,27,[ 0.06792945 -0.37447357 -0.1210759  -0.04280035],1,1.0,False
6,28,[ 0.06043998 -0.56767005 -0.12193191  0.20936343],0,1.0,False
6,29,[ 0.04908658 -0.37103474 -0.11774464 -0.11915886],1,1.0,False
6,30,[ 0.04166589 -0.5642901  -0.12012782  0.13418008],0,1.0,False
6,31,[ 0.03038009 -0.7575048  -0.11744422  0.38668084],0,1.0,False
6,32,[ 0.01522999 -0.5609286  -0.1097106   0.05939841],1,1.0,False
6,33,[ 0.00401142 -0.75432044 -0.10852263  0.3155519 ],0,1.0,False
6,34,[-0.01107499 -0.5578335  -0.10221159 -0.00928775],1,1.0,False
6,35,[-0.02223166 -0.75135237 -0.10239735  0.24947765],0,1.0,False
6,36,[-0.03725871 -0.55492854 -0.0974078  -0.07366705],1,1.0,False
6,37,[-0.04835728 -0.74852884 -0.09888113  0.18676421],0,1.0,False
6,38,[-0.06332786 -0.5521414  -0.09514585 -0.13540168],1,1.0,False
6,39,[-0.07437068 -0.7457809  -0.09785388  0.12581308],0,1.0,False
6,40,[-0.08928631 -0.9393747  -0.09533762  0.38609147],0,1.0,False
6,41,[-0.1080738  -0.74303776 -0.0876158   0.06493667],1,1.0,False
6,42,[-0.12293455 -0.546776   -0.08631706 -0.25405282],1,1.0,False
6,43,[-0.13387008 -0.74056625 -0.09139812  0.01020457],0,1.0,False
6,44,[-0.1486814  -0.9342666  -0.09119403  0.27270877],0,1.0,False
6,45,[-0.16736673 -0.7379698  -0.08573985 -0.04728687],1,1.0,False
6,46,[-0.18212613 -0.93176436 -0.08668559  0.21716046],0,1.0,False
6,47,[-0.20076141 -0.735517   -0.08234238 -0.10155886],1,1.0,False
6,48,[-0.21547176 -0.92936826 -0.08437356  0.16405149],0,1.0,False
6,49,[-0.23405913 -0.7331462  -0.08109253 -0.154011  ],1,1.0,False
6,50,[-0.24872205 -0.92701906 -0.08417275  0.11202755],0,1.0,False
6,51,[-0.26726243 -0.7307981  -0.08193219 -0.20597932],1,1.0,False
6,52,[-0.28187838 -0.9246587  -0.08605178  0.05977491],0,1.0,False
6,53,[-0.30037156 -1.1184481  -0.08485628  0.32411554],0,1.0,False
6,54,[-0.32274053 -0.9222269  -0.07837397  0.00592488],1,1.0,False
6,55,[-0.34118506 -1.1161425  -0.07825547  0.272887  ],0,1.0,False
6,56,[-0.36350793 -0.9199962  -0.07279773 -0.04341563],1,1.0,False
6,57,[-0.38190785 -1.1140028  -0.07366604  0.22543994],0,1.0,False
6,58,[-0.4041879  -0.9179096  -0.06915725 -0.08954041],1,1.0,False
6,59,[-0.4225461  -0.72186804 -0.07094806 -0.4032159 ],1,1.0,False
6,60,[-0.43698344 -0.9159158  -0.07901237 -0.13371773],0,1.0,False
6,61,[-0.45530176 -1.1098223  -0.08168673  0.13302909],0,1.0,False
6,62,[-0.4774982  -0.913631   -0.07902615 -0.1842657 ],1,1.0,False
6,63,[-0.49577084 -1.1075386  -0.08271146  0.08247828],0,1.0,False
6,64,[-0.5179216  -0.91133434 -0.08106189 -0.23511137],1,1.0,False
6,65,[-0.5361483  -1.1052102  -0.08576412  0.03094134],0,1.0,False
6,66,[-0.5582525  -0.9089697  -0.08514529 -0.2875212 ],1,1.0,False
6,67,[-0.5764319  -1.1027807  -0.09089572 -0.0228603 ],0,1.0,False
6,68,[-0.5984875  -0.9064807  -0.09135292 -0.34278128],1,1.0,False
6,69,[-0.61661714 -1.1001923  -0.09820855 -0.0802459 ],0,1.0,False
6,70,[-0.638621   -1.2937794  -0.09981347  0.17990841],0,1.0,False
6,71,[-0.66449654 -1.0973812  -0.0962153  -0.14251891],1,1.0,False
6,72,[-0.68644416 -1.291003   -0.09906568  0.11832673],0,1.0,False
6,73,[-0.71226424 -1.0946114  -0.09669915 -0.20389386],1,1.0,False
6,74,[-0.7341565  -1.2882271  -0.10077702  0.05678755],0,1.0,False
6,75,[-0.759921   -1.0918154  -0.09964127 -0.26591352],1,1.0,False
6,76,[-0.7817573  -1.2853845  -0.10495954 -0.00624613],0,1.0,False
6,77,[-0.807465   -1.4788568  -0.10508446  0.25156382],0,1.0,False
6,78,[-0.83704215 -1.2824035  -0.10005319 -0.07232863],1,1.0,False
6,79,[-0.8626902  -1.4759593  -0.10149976  0.1871865 ],0,1.0,False
6,80,[-0.8922094  -1.2795427  -0.09775603 -0.1357118 ],1,1.0,False
6,81,[-0.91780025 -1.4731385  -0.10047027  0.12460082],0,1.0,False
6,82,[-0.947263   -1.2767314  -0.09797825 -0.19801268],1,1.0,False
6,83,[-0.97279763 -1.4703254  -0.1019385   0.06222601],0,1.0,False
6,84,[-1.0022042  -1.6638491  -0.10069399  0.32108682],0,1.0,False
6,85,[-1.0354811  -1.4674482  -0.09427225 -0.00157642],1,1.0,False
6,86,[-1.0648301  -1.6611006  -0.09430378  0.25993735],0,1.0,False
6,87,[-1.0980521  -1.8547586  -0.08910503  0.52144945],0,1.0,False
6,88,[-1.1351473  -1.6585028  -0.07867604  0.20207147],1,1.0,False
6,89,[-1.1683173  -1.8524166  -0.07463461  0.46893543],0,1.0,False
6,90,[-1.2053657 -1.656324  -0.0652559  0.1536932],1,1.0,False
6,91,[-1.2384921  -1.4603313  -0.06218204 -0.1588417 ],1,1.0,False
6,92,[-1.2676988  -1.6545105  -0.06535887  0.11359432],0,1.0,False
6,93,[-1.300789   -1.4585159  -0.06308699 -0.19897173],1,1.0,False
6,94,[-1.3299593  -1.6526815  -0.06706642  0.07316194],0,1.0,False
6,95,[-1.3630129  -1.846781   -0.06560318  0.343954  ],0,1.0,False
6,96,[-1.3999486  -1.6507901  -0.0587241   0.03132654],1,1.0,False
6,97,[-1.4329643  -1.4548774  -0.05809757 -0.27929103],1,1.0,False
6,98,[-1.4620619  -1.6491245  -0.06368339 -0.00548302],0,1.0,False
6,99,[-1.4950444  -1.4531497  -0.06379305 -0.31755948],1,1.0,False
6,100,[-1.5241073  -1.6473078  -0.07014424 -0.04565719],0,1.0,False
6,101,[-1.5570536  -1.4512538  -0.07105739 -0.35962054],1,1.0,False
6,102,[-1.5860786  -1.6452975  -0.0782498  -0.09016279],0,1.0,False
6,103,[-1.6189846  -1.8392158  -0.08005305  0.17684251],0,1.0,False
6,104,[-1.6557689  -1.6430448  -0.0765162  -0.13998194],1,1.0,False
6,105,[-1.6886297  -1.8369923  -0.07931584  0.12761414],0,1.0,False
6,106,[-1.7253696  -1.6408288  -0.07676356 -0.18900019],1,1.0,False
6,107,[-1.7581862  -1.8347735  -0.08054356  0.07851364],0,1.0,False
6,108,[-1.7948817  -1.6385949  -0.07897329 -0.2384546 ],1,1.0,False
6,109,[-1.8276535  -1.832505   -0.08374238  0.02831002],0,1.0,False
6,110,[-1.8643037  -1.6362882  -0.08317618 -0.28957528],1,1.0,False
6,111,[-1.8970294  -1.8301316  -0.08896769 -0.0242409 ],0,1.0,False
6,112,[-1.933632   -1.6338539  -0.08945251 -0.34361508],1,1.0,False
6,113,[-1.9663092 -1.8275969 -0.0963248 -0.0804264],0,1.0,False
6,114,[-2.002861   -1.6312356  -0.09793333 -0.40187874],1,1.0,False
6,115,[-2.0354857  -1.824842   -0.1059709  -0.14160712],0,1.0,False
6,116,[-2.0719826  -1.6283745  -0.10880305 -0.46575233],1,1.0,False
6,117,[-2.1045501  -1.8218044  -0.1181181  -0.20924814],0,1.0,False
6,118,[-2.1409862  -2.0150568  -0.12230306  0.04396452],0,1.0,False
6,119,[-2.1812873  -1.8184127  -0.12142377 -0.28466588],1,1.0,False
6,120,[-2.2176557  -2.0116124  -0.12711708 -0.03261087],0,1.0,False
6,121,[-2.2578878  -1.8149184  -0.1277693  -0.36254317],1,1.0,False
6,122,[-2.294186   -2.008015   -0.13502017 -0.11272167],0,1.0,False
6,123,[-2.3343465  -1.8112425  -0.13727461 -0.44476923],1,1.0,False
6,124,[-2.3705714  -2.0041823  -0.14616999 -0.19831406],0,1.0,False
6,125,[-2.410655   -2.1969442  -0.15013626  0.04492412],0,1.0,True
7,0,[ 0.00543222  0.15437135 -0.01778329 -0.34572288],1,1.0,False
7,1,[ 0.00851965  0.3497417  -0.02469775 -0.64396006],1,1.0,False
7,2,[ 0.01551448  0.1549725  -0.03757695 -0.3591558 ],0,1.0,False
7,3,[ 0.01861393  0.35060793 -0.04476007 -0.6634468 ],1,1.0,False
7,4,[ 0.02562609  0.1561363  -0.058029   -0.3851866 ],0,1.0,False
7,5,[ 0.02874882  0.352032   -0.06573273 -0.6955865 ],1,1.0,False
7,6,[ 0.03578946  0.15788034 -0.07964446 -0.42429945],0,1.0,False
7,7,[ 0.03894706 -0.03602839 -0.08813045 -0.15774912],0,1.0,False
7,8,[ 0.0382265   0.16023757 -0.09128544 -0.4768823 ],1,1.0,False
7,9,[ 0.04143125 -0.03348492 -0.10082308 -0.21430913],0,1.0,False
7,10,[ 0.04076155  0.1629231  -0.10510927 -0.5370168 ],1,1.0,False
7,11,[ 0.04402001 -0.03057618 -0.1158496  -0.27921498],0,1.0,False
7,12,[ 0.04340849  0.16599144 -0.1214339  -0.6060736 ],1,1.0,False
7,13,[ 0.04672832 -0.02724199 -0.13355537 -0.35397187],0,1.0,False
7,14,[ 0.04618348 -0.22023714 -0.1406348  -0.10620581],0,1.0,False
7,15,[ 0.04177874 -0.41309294 -0.14275892  0.13901138],0,1.0,False
7,16,[ 0.03351688 -0.21624556 -0.1399787  -0.19508466],1,1.0,False
7,17,[ 0.02919197 -0.4091166  -0.1438804   0.05037269],0,1.0,False
7,18,[ 0.02100963 -0.6019138  -0.14287294  0.2944252 ],0,1.0,False
7,19,[ 0.00897136 -0.40507463 -0.13698444 -0.03968703],1,1.0,False
7,20,[ 0.00086986 -0.5979935  -0.13777818  0.20683286],0,1.0,False
7,21,[-0.01109001 -0.79090387 -0.13364153  0.45307755],0,1.0,False
7,22,[-0.02690808 -0.59417033 -0.12457997  0.12143478],1,1.0,False
7,23,[-0.03879149 -0.7873076  -0.12215127  0.37236366],0,1.0,False
7,24,[-0.05453764 -0.5906813  -0.114704    0.04379861],1,1.0,False
7,25,[-0.06635127 -0.7839876  -0.11382803  0.2982035 ],0,1.0,False
7,26,[-0.08203102 -0.5874426  -0.10786396 -0.02809927],1,1.0,False
7,27,[-0.09377987 -0.78086567 -0.10842595  0.2286986 ],0,1.0,False
7,28,[-0.10939719 -0.5843748  -0.10385197 -0.09612177],1,1.0,False
7,29,[-0.12108468 -0.7778668  -0.1057744   0.16207492],0,1.0,False
7,30,[-0.13664202 -0.5814021  -0.10253291 -0.16201478],1,1.0,False
7,31,[-0.14827006 -0.77491814 -0.1057732   0.09664291],0,1.0,False
7,32,[-0.16376843 -0.96837765 -0.10384034  0.35417095],0,1.0,False
7,33,[-0.18313597 -0.7719443  -0.09675693  0.03063382],1,1.0,False
7,34,[-0.19857486 -0.9655551  -0.09614425  0.29128954],0,1.0,False
7,35,[-0.21788596 -0.7692031  -0.09031846 -0.03010109],1,1.0,False
7,36,[-0.23327002 -0.96292156 -0.09092048  0.23277467],0,1.0,False
7,37,[-0.25252846 -0.76662606 -0.08626498 -0.08714622],1,1.0,False
7,38,[-0.26786098 -0.9604124  -0.08800791  0.17712186],0,1.0,False
7,39,[-0.28706923 -0.7641484  -0.08446547 -0.14197566],1,1.0,False
7,40,[-0.3023522  -0.95796543 -0.08730499  0.12291014],0,1.0,False
7,41,[-0.3215115  -0.76170826 -0.08484678 -0.19598953],1,1.0,False
7,42,[-0.33674568 -0.9555205  -0.08876657  0.06876805],0,1.0,False
7,43,[-0.3558561  -1.149265   -0.08739121  0.3321776 ],0,1.0,False
7,44,[-0.37884137 -0.95301497 -0.08074766  0.0132655 ],1,1.0,False
7,45,[-0.39790168 -0.75683343 -0.08048235 -0.30376202],1,1.0,False
7,46,[-0.41303834 -0.9507217  -0.08655759 -0.03750736],0,1.0,False
7,47,[-0.4320528  -1.1445026  -0.08730774  0.22665966],0,1.0,False
7,48,[-0.45494282 -0.94824845 -0.08277454 -0.09223619],1,1.0,False
7,49,[-0.4739078  -1.1420925  -0.08461927  0.17322631],0,1.0,False
7,50,[-0.49674964 -0.9458677  -0.08115474 -0.14490595],1,1.0,False
7,51,[-0.515667   -1.1397394  -0.08405286  0.12111104],0,1.0,False
7,52,[-0.5384618  -0.94352    -0.08163064 -0.19686133],1,1.0,False
7,53,[-0.5573322  -1.1373852  -0.08556787  0.06899539],0,1.0,False
7,54,[-0.5800799  -0.9411474  -0.08418796 -0.2494107 ],1,1.0,False
7,55,[-0.5989028  -1.1349725  -0.08917618  0.01557519],0,1.0,False
7,56,[-0.6216023  -0.9386923  -0.08886467 -0.30385822],1,1.0,False
7,57,[-0.64037615 -1.1324428  -0.09494183 -0.04047104],0,1.0,False
7,58,[-0.663025   -0.9360967  -0.09575126 -0.3615348 ],1,1.0,False
7,59,[-0.68174696 -1.1297365  -0.10298195 -0.10051348],0,1.0,False
7,60,[-0.70434165 -1.3232434  -0.10499223  0.15798579],0,1.0,False
7,61,[-0.7308065  -1.1267871  -0.10183251 -0.16588686],1,1.0,False
7,62,[-0.7533423  -1.3203151  -0.10515025  0.09301424],0,1.0,False
7,63,[-0.77974856 -1.1238555  -0.10328996 -0.2309048 ],1,1.0,False
7,64,[-0.8022257  -1.3173615  -0.10790806  0.02749389],0,1.0,False
7,65,[-0.8285729  -1.1208708  -0.10735818 -0.29719126],1,1.0,False
7,66,[-0.85099036 -1.3143116  -0.113302   -0.04020332],0,1.0,False
7,67,[-0.87727654 -1.5076418  -0.11410607  0.21469311],0,1.0,False
7,68,[-0.9074294  -1.3110892  -0.10981221 -0.11169304],1,1.0,False
7,69,[-0.93365115 -1.5044802  -0.11204607  0.14442638],0,1.0,False
7,70,[-0.96374077 -1.6978341  -0.10915754  0.39976585],0,1.0,False
7,71,[-0.9976975  -1.5013467  -0.10116223  0.07476028],1,1.0,False
7,72,[-1.0277244  -1.6948838  -0.09966702  0.3338908 ],0,1.0,False
7,73,[-1.061622   -1.4984951  -0.0929892   0.01151592],1,1.0,False
7,74,[-1.091592   -1.692169   -0.09275888  0.27347213],0,1.0,False
7,75,[-1.1254354  -1.8858534  -0.08728944  0.5355178 ],0,1.0,False
7,76,[-1.1631525  -1.6896194  -0.07657909  0.21665706],1,1.0,False
7,77,[-1.1969448  -1.493491   -0.07224594 -0.09916563],1,1.0,False
7,78,[-1.2268146  -1.6875072  -0.07422926  0.16987762],0,1.0,False
7,79,[-1.2605648  -1.8814925  -0.0708317   0.43825096],0,1.0,False
7,80,[-1.2981946  -1.6854432  -0.06206669  0.12410733],1,1.0,False
7,81,[-1.3319035  -1.4894896  -0.05958454 -0.18749313],1,1.0,False
7,82,[-1.3616933 -1.6837106 -0.0633344  0.085814 ],0,1.0,False
7,83,[-1.3953675  -1.4877406  -0.06161812 -0.22615941],1,1.0,False
7,84,[-1.4251223  -1.6819303  -0.06614131  0.04646806],0,1.0,False
7,85,[-1.4587609  -1.4859254  -0.06521194 -0.2663279 ],1,1.0,False
7,86,[-1.4884794  -1.680059   -0.07053851  0.00509475],0,1.0,False
7,87,[-1.5220807  -1.484      -0.07043661 -0.30898347],1,1.0,False
7,88,[-1.5517606  -1.6780514  -0.07661628 -0.03931946],0,1.0,False
7,89,[-1.5853217  -1.481919   -0.07740267 -0.35515794],1,1.0,False
7,90,[-1.61496    -1.67586    -0.08450583 -0.08785115],0,1.0,False
7,91,[-1.6484772  -1.8696754  -0.08626285  0.17701931],0,1.0,False
7,92,[-1.6858708  -1.6734318  -0.08272246 -0.14158158],1,1.0,False
7,93,[-1.7193394  -1.8672775  -0.08555409  0.12390011],0,1.0,False
7,94,[-1.7566849  -1.6710407  -0.08307609 -0.19450074],1,1.0,False
7,95,[-1.7901057  -1.864882   -0.0869661   0.07086226],0,1.0,False
7,96,[-1.8274033  -1.6686279  -0.08554886 -0.24794224],1,1.0,False
7,97,[-1.860776   -1.8624306  -0.09050771  0.01657788],0,1.0,False
7,98,[-1.8980246  -1.666135   -0.09017615 -0.3032332 ],1,1.0,False
7,99,[-1.9313473  -1.8598639  -0.09624081 -0.04029657],0,1.0,False
7,100,[-1.9685445  -1.6635029  -0.09704675 -0.361726  ],1,1.0,False
7,101,[-2.0018146  -1.8571212  -0.10428126 -0.10115216],0,1.0,False
7,102,[-2.0389569  -1.6606714  -0.10630431 -0.42482936],1,1.0,False
7,103,[-2.0721705  -1.8541394  -0.11480089 -0.16745995],0,1.0,False
7,104,[-2.1092532  -2.047447   -0.11815009  0.0869153 ],0,1.0,False
7,105,[-2.150202   -1.850847   -0.11641179 -0.24058403],1,1.0,False
7,106,[-2.1872191  -2.0441303  -0.12122347  0.01323075],0,1.0,False
7,107,[-2.2281017  -1.8474972  -0.12095886 -0.31510684],1,1.0,False
7,108,[-2.2650516  -2.040707   -0.127261   -0.06288472],0,1.0,False
7,109,[-2.3058658  -1.8440121  -0.12851869 -0.39285526],1,1.0,False
7,110,[-2.342746   -2.0370984  -0.13637578 -0.14329505],0,1.0,False
7,111,[-2.383488   -2.2300305  -0.1392417   0.10344575],0,1.0,False
7,112,[-2.4280887  -2.033216   -0.13717277 -0.22972332],1,1.0,True
8,0,[-0.01475043  0.20304465  0.0011386  -0.27418897],1,1.0,False
8,1,[-0.01068954  0.39815035 -0.00434518 -0.5665126 ],1,1.0,False
8,2,[-0.00272653  0.593333   -0.01567543 -0.86056125],1,1.0,False
8,3,[ 0.00914013  0.398428   -0.03288665 -0.572848  ],0,1.0,False
8,4,[ 0.01710869  0.2037822  -0.04434362 -0.2907042 ],0,1.0,False
8,5,[ 0.02118433  0.39950746 -0.0501577  -0.59703624],1,1.0,False
8,6,[ 0.02917448  0.20512198 -0.06209842 -0.32056487],0,1.0,False
8,7,[ 0.03327692  0.40107077 -0.06850972 -0.63216674],1,1.0,False
8,8,[ 0.04129834  0.20696816 -0.08115306 -0.36182192],0,1.0,False
8,9,[ 0.0454377   0.40314418 -0.08838949 -0.6789503 ],1,1.0,False
8,10,[ 0.05350058  0.20935406 -0.1019685  -0.4153526 ],0,1.0,False
8,11,[ 0.05768766  0.01581397 -0.11027555 -0.15647724],0,1.0,False
8,12,[ 0.05800394  0.21232787 -0.1134051  -0.48181292],1,1.0,False
8,13,[ 0.0622505   0.01897394 -0.12304135 -0.22691473],0,1.0,False
8,14,[ 0.06262998 -0.17419444 -0.12757964  0.02456433],0,1.0,False
8,15,[ 0.05914609  0.02250434 -0.12708837 -0.30549264],1,1.0,False
8,16,[ 0.05959618 -0.17059909 -0.13319822 -0.055437  ],0,1.0,False
8,17,[ 0.05618419  0.02615628 -0.13430695 -0.38700044],1,1.0,False
8,18,[ 0.05670732 -0.16682896 -0.14204697 -0.13949713],0,1.0,False
8,19,[ 0.05337074 -0.35966095 -0.1448369   0.10521612],0,1.0,False
8,20,[ 0.04617752 -0.5524424  -0.14273259  0.3489271 ],0,1.0,False
8,21,[ 0.03512868 -0.35560945 -0.13575405  0.01485908],1,1.0,False
8,22,[ 0.02801649 -0.5485498  -0.13545686  0.26181763],0,1.0,False
8,23,[ 0.01704549 -0.3517804  -0.1302205  -0.07033531],1,1.0,False
8,24,[ 0.01000988 -0.54481834 -0.13162722  0.17859323],0,1.0,False
8,25,[-0.00088648 -0.34808242 -0.12805535 -0.1525446 ],1,1.0,False
8,26,[-0.00784813 -0.5411604  -0.13110624  0.09715551],0,1.0,False
8,27,[-0.01867134 -0.7341834  -0.12916313  0.34577027],0,1.0,False
8,28,[-0.03335501 -0.5374834  -0.12224773  0.01530957],1,1.0,False
8,29,[-0.04410467 -0.73065937 -0.12194154  0.26705968],0,1.0,False
8,30,[-0.05871786 -0.5340272  -0.11660034 -0.06146036],1,1.0,False
8,31,[-0.0693984  -0.7273011  -0.11782955  0.19227904],0,1.0,False
8,32,[-0.08394443 -0.9205576  -0.11398397  0.44559202],0,1.0,False
8,33,[-0.10235558 -0.72402316 -0.10507213  0.11926456],1,1.0,False
8,34,[-0.11683604 -0.52756494 -0.10268684 -0.20463194],1,1.0,False
8,35,[-0.12738734 -0.72107995 -0.10677948  0.05397462],0,1.0,False
8,36,[-0.14180894 -0.9145217  -0.10569999  0.31115103],0,1.0,False
8,37,[-0.16009937 -0.7180651  -0.09947696 -0.01290719],1,1.0,False
8,38,[-0.17446068 -0.9116301  -0.0997351   0.24680692],0,1.0,False
8,39,[-0.19269328 -0.71523565 -0.09479897 -0.07559433],1,1.0,False
8,40,[-0.20699799 -0.90887976 -0.09631085  0.18573844],0,1.0,False
8,41,[-0.22517559 -0.7125212  -0.09259608 -0.13570607],1,1.0,False
8,42,[-0.23942602 -0.90620327 -0.09531021  0.12638807],0,1.0,False
8,43,[-0.2575501  -1.0998398  -0.09278245  0.38754576],0,1.0,False
8,44,[-0.2795469  -0.9035317  -0.08503153  0.06711125],1,1.0,False
